0.39171695709228516,2021-07-12 23:23:06.962527,a6cc024b-3fc0-41be-9ae0-5da154311992
0.32915496826171875,2021-07-13 01:02:34.748318,32f2fed4-32f8-40b4-946c-ff44cec6e9b2
0.22253799438476562,2021-07-13 01:03:05.242468,df0f31aa-f798-460b-b0fe-a9db024a5240
0.22017884254455566,2021-07-13 01:03:35.652944,76bdb75d-672a-461a-a2cb-97c654e2aafb
0.21048498153686523,2021-07-13 01:04:06.120497,7ae94058-774e-49d5-ba71-cf93caddbea2
0.246138334274292,2021-07-13 01:04:36.480489,f5a140fb-0e03-4fe5-af14-9c7f26be3cc8
0.34020090103149414,2021-07-13 01:05:06.882794,1e931ebd-65e3-4d06-b666-9f8fda19543e
0.19957804679870605,2021-07-13 01:05:37.396205,e7a1b5de-de88-42c8-b63e-98009b8cb734
0.1857130527496338,2021-07-13 01:06:07.751207,31ca4888-c313-4e8a-a57c-3b7802191722
0.3295471668243408,2021-07-13 01:06:38.075897,75992c70-bc4d-4e92-b50d-f8dc5c5d96ca
0.326993465423584,2021-07-13 01:07:08.577672,87403e83-1d5c-459b-8392-88acaeed2d51
0.19995594024658203,2021-07-13 01:07:39.046038,927a0eb6-6b8d-4509-b8c6-492bd116ec5e
0.2113182544708252,2021-07-13 01:08:09.388290,7862ea1d-56b7-4b5c-a9cf-0b5cec523a16
0.21544289588928223,2021-07-13 01:08:39.752757,e6b35c7e-cf9e-489b-88cb-1ae802a919f2
0.32521581649780273,2021-07-13 01:09:10.114151,b116f38f-484a-4b2d-aede-cb01e02cbab1
0.3243143558502197,2021-07-13 01:09:40.619614,d4ffb2ce-5c16-4a15-b512-b5f776d5766b
0.23995423316955566,2021-07-13 01:10:11.132635,ff79f6e2-02d9-4fa0-9df6-f16f2850811c
0.20294737815856934,2021-07-13 01:10:41.503180,9481a2f1-c414-4e70-9f80-5466401fcbcc
0.22119450569152832,2021-07-13 01:11:11.867649,80ace702-437d-4514-87d1-83ef17b79b44
0.20700907707214355,2021-07-13 01:11:42.253878,3346a80c-bbe8-4629-a290-eab2ab0e5967
0.21158552169799805,2021-07-13 01:12:12.609864,b82bfbfb-29cc-4aa4-897b-4dc7b1514a5a
0.2061915397644043,2021-07-13 01:12:42.987608,5decb688-0616-449c-8c67-0465891eee7e
0.32782721519470215,2021-07-13 01:13:13.397501,e322e018-9bfc-472e-b656-d21da8c6cb40
0.20341157913208008,2021-07-13 01:13:43.889078,de354dfb-e465-4041-98f3-1e792d13d08b
0.2523972988128662,2021-07-13 01:14:14.241699,ab555db2-b947-4d39-92d7-908156232b0c
0.31397533416748047,2021-07-13 01:14:44.664419,313714c2-0f02-4801-a16a-da53bdbc8f98
0.3145921230316162,2021-07-13 01:15:15.147137,aa4a64e1-d1be-46ae-b104-b5e83e114280
0.2167208194732666,2021-07-13 01:15:45.625446,fce5f871-3314-4a2c-b900-5a53dea2ce81
0.2105090618133545,2021-07-13 01:16:16.036035,135a439a-414f-413a-bb15-cbefca0c3dbe
0.20989346504211426,2021-07-13 01:16:46.415249,db0cc497-a4b2-4ccf-ad0e-e72dd29f4c1d
0.3340795040130615,2021-07-13 01:17:16.794132,1d49dcfc-14f3-48af-bacc-166e000451d5
0.17983555793762207,2021-07-13 01:17:47.313101,70052232-3cbc-4c72-945a-cb2682ac8395
0.1972360610961914,2021-07-13 01:18:17.657016,fe5490a6-5b98-42d2-a3bd-08b56a622b5f
0.1958787441253662,2021-07-13 01:18:48.110564,43e1db82-0dae-44f2-b2c2-2434595d4dbc
0.21327710151672363,2021-07-13 01:19:18.475766,256be92b-f299-40d5-af0b-b6886f0f8557
0.29655981063842773,2021-07-13 01:19:48.830819,c4c2194e-6aea-4339-8b9a-2ddac1b37ca6
0.25689053535461426,2021-07-13 01:20:19.257226,7e7ea615-576f-44f3-9862-1a9b64e879db
0.24769830703735352,2021-07-13 01:20:49.693636,dc85b6e2-ef9f-46f1-a3c8-7b0cbccac595
0.1923985481262207,2021-07-13 01:21:20.088739,1cb42663-93f7-4099-8ae9-8655cef3a770
0.20799946784973145,2021-07-13 01:21:50.508839,3702e039-cbe7-49e7-ad80-6143889f403c
0.1959223747253418,2021-07-13 01:22:20.887828,debd8d09-287f-4ac9-9efa-f1194517d3fa
0.26852869987487793,2021-07-13 01:22:51.219839,758da8e1-d1ed-482a-8289-cc9be04b3021
0.26939892768859863,2021-07-13 01:23:21.639866,6dc1a869-bdda-4e0c-a81d-0e8e0092ad28
0.27704358100891113,2021-07-13 01:23:52.052847,c5d27747-1a01-4483-9b06-51209eb20812
0.20609736442565918,2021-07-13 01:24:22.478426,09bdd42a-fe09-49c8-8e4f-4b08fdf22913
0.26061511039733887,2021-07-13 01:24:52.833998,7cf1f0e8-7cdc-4bdf-b4b7-b3551c5cbc50
0.1946735382080078,2021-07-13 01:25:23.322130,8beb11c4-69b7-4fc3-92ce-be267ff6cb39
0.31815099716186523,2021-07-13 01:25:53.660737,f50f9732-4b29-4782-bb81-b71ff1886dbb
0.21181559562683105,2021-07-13 01:26:24.123393,68d87089-2f41-447b-bf59-977972092937
0.2508382797241211,2021-07-13 01:26:54.511338,aa1c0862-b144-4c05-80c5-973e1485daf2
0.3361241817474365,2021-07-13 01:27:24.971420,e73b053b-7fe2-4fa9-a384-060a346cfc4b
0.21341419219970703,2021-07-13 01:27:55.454848,1d125735-82ef-4dcd-986e-84d9171634ee
0.3036825656890869,2021-07-13 01:28:25.872322,ab01ead2-3060-41f9-ab6d-7b6f6df6fbcb
0.3154733180999756,2021-07-13 01:28:56.339271,2cefcd47-dfcb-4ae2-ba51-dc2035962549
0.34167909622192383,2021-07-13 01:29:26.803142,5c818eb1-d3b6-4506-974e-d1ee52f71289
0.2525298595428467,2021-07-13 01:29:57.377657,4347e763-321b-43b6-904b-085ceabf4b3c
0.2135927677154541,2021-07-13 01:30:27.761594,ba5f8906-fc24-44d1-9e20-90b7c2f91044
0.19404935836791992,2021-07-13 01:30:58.117522,8327c2f9-93d6-4d24-9083-54f0479c9fec
0.22837114334106445,2021-07-13 01:31:28.472868,d2f5009d-4f08-49e1-aa4e-f73b12909f37
0.24396586418151855,2021-07-13 01:31:58.847121,9ad4e4e1-0549-4426-89f2-db1b1c4666fa
0.18709802627563477,2021-07-13 01:32:29.234478,041d6200-96af-43ff-80d2-b1fdf24ed6d6
0.20126008987426758,2021-07-13 01:32:59.583109,7c4e3fbc-b8f2-4141-8476-2a93a909401d
0.32853269577026367,2021-07-13 01:33:29.928228,257a06b3-f47b-4068-aefe-64044c0d83d5
0.3226280212402344,2021-07-13 01:34:00.410503,671b704a-bbbb-4d86-b6a0-fd80a6fae7e0
0.2502915859222412,2021-07-13 01:34:30.900365,88730a7c-7099-4083-9a8d-12369fc2c7c8
0.3176913261413574,2021-07-13 01:35:01.264683,589890d9-d3d1-44db-aa79-f51aec3c65a6
0.21869826316833496,2021-07-13 01:35:31.723355,4c189a70-e8f8-4fb1-bfc9-07c45a3e5949
0.2573220729827881,2021-07-13 01:36:02.111449,0d7dae20-4c25-40a4-892c-cff85422031a
0.30686259269714355,2021-07-13 01:36:32.527979,d85ad471-525c-44b3-ac10-82479b34532a
0.3280458450317383,2021-07-13 01:37:02.980088,7abc63f2-b54f-4b34-a57e-fec803f6de7c
0.20954442024230957,2021-07-13 01:37:33.514036,cf56b682-10e6-4552-b67c-43266540c693
0.20215106010437012,2021-07-13 01:38:03.866021,494ffc61-f2b2-45d4-9116-1952d86e361b
0.3240928649902344,2021-07-13 01:38:34.265410,af0bcfcc-e5a9-48b4-9534-c1374b3de536
0.2459564208984375,2021-07-13 01:39:04.855094,877d0981-cb72-465a-b611-41bb1e5c9403
0.24100089073181152,2021-07-13 01:39:35.240421,c430005a-5e9f-4172-96c2-329969aca905
0.33917903900146484,2021-07-13 01:40:05.623213,02be770a-a506-4124-9df9-b16fc5260749
0.20180273056030273,2021-07-13 01:40:36.142356,6af2eafb-b194-4f76-bd54-b26c2a35754f
0.20466899871826172,2021-07-13 01:41:06.501691,8d1289de-6352-458f-acec-85fa983a8605
0.20744657516479492,2021-07-13 01:41:36.839334,e67b96e7-9a4c-4997-93fc-4bc7d477b833
0.2385110855102539,2021-07-13 01:42:07.227960,4e50aab3-52a7-4b66-8be6-ef1947933164
0.3324432373046875,2021-07-13 01:42:37.619357,3485b433-7b13-46dc-bd02-de7c7dd8f093
0.33371829986572266,2021-07-13 01:43:08.114777,b8337c36-a1c9-4e4e-a680-b913f987afa8
0.3164041042327881,2021-07-13 01:43:38.621842,e985cc2a-2180-4b17-8229-fc93be141e9a
0.236497163772583,2021-07-13 01:44:09.094589,bb9001c3-cf60-482b-921e-f930c8de0958
0.19977617263793945,2021-07-13 01:44:39.480993,ae2a101b-54d2-4878-a012-133969bced4a
0.23613452911376953,2021-07-13 01:45:10.042560,e23bc25b-b5b5-45cc-9700-87ae353c0616
0.2079315185546875,2021-07-13 01:45:40.563518,27422e58-79dc-41dd-928e-d0769befd82d
0.3249673843383789,2021-07-13 01:46:11.041524,eef983b7-e091-4392-b825-e0d7574f2334
0.20227384567260742,2021-07-13 01:46:41.865884,57c30d3a-ee33-4e18-b4f8-50e9b0ef5db3
0.31970810890197754,2021-07-13 01:47:12.279005,96bea6e1-1a56-4ed0-b102-d81b390fb201
0.2089395523071289,2021-07-13 01:47:42.736664,09344a35-bec2-4ab4-b600-cac2349a29b6
0.20462656021118164,2021-07-13 01:48:13.484864,42e55942-e895-4e51-8db3-e545535fe4aa
0.19443964958190918,2021-07-13 01:48:43.831739,de6a211b-e297-42ea-9e7a-880930a8d875
0.2084958553314209,2021-07-13 01:49:14.285920,666caf69-b115-4df9-b3d6-64dd0e9eb523
0.24886059761047363,2021-07-13 01:49:44.688188,f0d435d6-4756-42ea-8210-4d0c7e314f10
0.3188042640686035,2021-07-13 01:50:15.341159,56f9d18c-9621-4870-8a7a-23d14012e8b8
0.3226468563079834,2021-07-13 01:50:45.817370,a57d6d08-7cfd-4d74-9f5e-478bd9606c14
0.23869872093200684,2021-07-13 01:51:16.561923,2aa95126-4267-4398-8686-a4b82753f8e2
0.3072972297668457,2021-07-13 01:51:46.967484,e58e4bf4-3e20-465b-ba7e-e015b3f8d633
0.3318662643432617,2021-07-13 01:52:17.535844,2cd18d09-6ac6-4d1b-bec8-54116e11e5d8
0.20004820823669434,2021-07-13 01:52:48.275309,7e06ffd6-2add-40c0-91d8-3b2bcd6e38e3
0.19307565689086914,2021-07-13 01:53:18.618143,6390fae6-2664-4256-b8cb-4a9158261c85
0.2730567455291748,2021-07-13 01:53:49.159835,eefff8ac-6cd6-44a5-87bc-927864c0801b
0.23681354522705078,2021-07-13 01:54:19.830811,6cf62e28-dc24-4a76-af68-a11d107712a5
0.247147798538208,2021-07-13 01:54:50.235516,7af5306f-6cfb-4fd9-85f7-f6a93e6433d4
0.19243097305297852,2021-07-13 01:55:20.735624,3cc3ba44-fe7a-4676-9185-7f6dd91ca9ab
0.243302583694458,2021-07-13 01:55:51.101384,2610e823-6adb-4f93-9712-0b22c58b6e33
0.31374335289001465,2021-07-13 01:56:21.683861,4ab96eb1-a2ab-4d2a-903e-a5e2be030fe6
0.21590471267700195,2021-07-13 01:56:52.349043,a147b101-ec14-4f91-a226-144f01f6e703
0.3198089599609375,2021-07-13 01:57:22.968721,f45684cf-db7a-422a-91b4-d6bd3614ffb5
0.20618081092834473,2021-07-13 01:57:53.672103,444434b7-c862-4684-90c4-3eec0d843f7d
0.32745790481567383,2021-07-13 01:58:24.025350,83556416-7d2f-4b46-be78-d1ff2bec115e
0.2626159191131592,2021-07-13 01:58:54.514129,3b245da3-2d36-42e5-a480-c5ba27b4a1d6
0.2493424415588379,2021-07-13 01:59:25.027873,0cda02d0-e2eb-4903-9eaa-f09396dd50aa
0.3222525119781494,2021-07-13 01:59:55.460837,df4ade2b-6249-4588-8050-c0b6694b44d3
0.1883838176727295,2021-07-13 02:00:26.191540,1cb559ab-eef1-47b3-b2d9-0a3c3f82bd80
0.23257160186767578,2021-07-13 02:00:56.767108,75989e36-0034-40b7-998d-49d9f6b66e66
0.1996171474456787,2021-07-13 02:01:27.312831,2ee3311c-d986-42a1-8edf-36d4c5a22352
0.30845141410827637,2021-07-13 02:01:58.092354,8a46ad06-00b9-42a5-b083-cbceba72ae57
0.25160932540893555,2021-07-13 02:02:28.765831,e5fe57c5-ebfd-4889-8dd1-f6bb3380a4b4
0.21451520919799805,2021-07-13 02:02:59.298121,1ea5735e-8c60-4742-a78d-6403041e219a
0.32306480407714844,2021-07-13 02:03:29.926143,776dbcc5-3d47-4bbc-a21f-d1dc4e24e96d
0.31679677963256836,2021-07-13 02:04:00.612057,071220ae-f9fe-4fb6-99f3-4850a0f62f83
0.33069634437561035,2021-07-13 02:04:31.314021,4500f61d-f758-4514-85ab-5bad36ee2d33
0.3110625743865967,2021-07-13 02:05:02.084882,f5e479f3-ad49-43d7-88b4-074fba80f4a0
0.23310160636901855,2021-07-13 02:05:32.554614,df485318-ed3a-4d53-8fd5-1adac70d39bc
0.19145631790161133,2021-07-13 02:06:02.931455,46df1db4-a1fa-465d-ba7b-8a6ab708edb4
0.19493937492370605,2021-07-13 02:06:33.427167,513b8b54-ffd4-4e71-b1e4-402573259e73
0.243363618850708,2021-07-13 02:07:03.821538,9ccdad36-ab68-43ab-9faf-b497dc009bc4
0.32074618339538574,2021-07-13 02:07:34.270711,b936338e-8eb5-458a-90c7-2dd5eafd5668
0.20734786987304688,2021-07-13 02:08:04.893304,0a21e443-d5b3-4610-83dd-4b3291f4cf8f
0.21019601821899414,2021-07-13 02:08:35.352612,4698e57c-7a8f-42b8-8adb-390ba22ea51e
0.3250274658203125,2021-07-13 02:09:05.717136,aaed3f76-12a9-4272-bfd4-6d68a66ff01b
0.23320746421813965,2021-07-13 02:09:36.376607,bd637a77-4d45-4f34-b0e3-7b0ae5942e2b
0.21175026893615723,2021-07-13 02:10:06.796023,18e159fe-67bc-4a99-a4d3-99592adff696
0.31914258003234863,2021-07-13 02:10:37.329878,e91b235a-223f-450e-8d19-652837fe844d
0.32010650634765625,2021-07-13 02:11:07.980270,b9d299fa-ee5d-477b-b487-02cc5575e48c
0.324923038482666,2021-07-13 02:11:38.444548,fa4b6695-51c1-4723-a492-7162a7a79301
0.32935667037963867,2021-07-13 02:12:08.925404,94cac482-61c6-4137-8c17-2b92d38f1058
0.33382415771484375,2021-07-13 02:12:39.437589,9f455fc9-18b8-4664-8edf-053895768e47
0.3033144474029541,2021-07-13 02:13:10.067403,7572c3eb-9643-4dc2-a56e-cdb9b3410de3
0.22257614135742188,2021-07-13 02:13:40.647952,2469f034-77ee-4617-91dd-7df46a7407ec
0.18029069900512695,2021-07-13 02:14:11.176329,7ce68d33-fdec-47eb-af09-db96394e3d48
0.19858860969543457,2021-07-13 02:14:41.586246,f4235a32-7c02-4ab1-97c0-6a61db332f16
0.2606387138366699,2021-07-13 02:15:12.066816,275f8f44-d777-4ccd-888c-93fe102dac3d
0.23142647743225098,2021-07-13 02:15:42.594468,fa2f62cc-7158-47ca-ba1f-8c917ae2d4b9
0.2171037197113037,2021-07-13 02:16:13.103741,8e84097c-659d-4012-8bb2-bebca7f66c91
0.33498477935791016,2021-07-13 02:16:43.575011,2ac12cec-6a30-4d70-aac6-761588e86525
0.19869112968444824,2021-07-13 02:17:14.219449,8c9bc970-65b8-4b50-a187-6ee9aefdb247
0.20737123489379883,2021-07-13 02:17:44.700045,08707649-6036-4c2e-a329-2391569bd400
0.3376646041870117,2021-07-13 02:18:15.119735,2fec5bf9-2cb5-4c51-b27d-ab69dc60a8e3
0.32776880264282227,2021-07-13 02:18:45.803242,017b3643-0518-43b1-9e59-faad3edbce14
0.33214259147644043,2021-07-13 02:19:16.483174,a0c600d3-00d1-4faa-958d-076609b97671
0.33187413215637207,2021-07-13 02:19:46.972613,10c29dec-7017-4150-b861-ff4acf156d9d
0.2375338077545166,2021-07-13 02:20:17.479667,ad52a2e9-ccc4-4237-822e-3ddd7701a396
0.22625327110290527,2021-07-13 02:20:48.023369,34278a24-9d61-4299-abe0-5544227c720c
0.20149612426757812,2021-07-13 02:21:18.450268,5f51762c-4995-45c6-a940-df7058ab8f6d
0.2102656364440918,2021-07-13 02:21:49.029330,c91c7500-90f5-4e7f-80fd-4c66f555cccd
0.23533248901367188,2021-07-13 02:22:19.540087,1b6c4e06-1561-4f56-92e0-2352762a0771
0.3256344795227051,2021-07-13 02:22:50.029064,90ac16cb-6ceb-43d6-a936-20e97dce14b6
0.2028348445892334,2021-07-13 02:23:20.659307,4e6e0df9-a1f7-4e60-9321-bcee4356d6ff
0.21727776527404785,2021-07-13 02:23:51.062253,cb049dd0-6406-4098-8278-24f6aa9ef670
0.33368444442749023,2021-07-13 02:24:21.485140,e8412df9-8a71-422f-8d2c-fafaf0b07afb
0.22589898109436035,2021-07-13 02:24:52.201263,d77c6f2e-b42e-42cf-b852-54011e37b65c
0.3067290782928467,2021-07-13 02:25:22.589675,c3a24c25-0dee-4528-81fa-bf6920e473fd
0.3178727626800537,2021-07-13 02:25:53.029635,af55055c-83d2-4058-a0d0-f06d7dcf12bf
0.3235437870025635,2021-07-13 02:26:23.776359,af53e07f-242d-4fac-9ff6-89a1dc3894eb
0.25308704376220703,2021-07-13 02:26:54.236255,91ab226b-e492-4f0f-a76e-cb983344d8fa
0.2074260711669922,2021-07-13 02:27:24.776404,a67a2c2f-6614-4f8b-a727-b5b645547f41
0.2010209560394287,2021-07-13 02:27:55.485912,8b0b74c9-76e5-40f9-b905-577f42f08906
0.32499217987060547,2021-07-13 02:28:25.834210,449a98bd-7c94-4ce5-b4db-3d0e202c0700
0.3213636875152588,2021-07-13 02:28:56.383707,e089d345-70aa-4ef6-92c8-c09e362eba62
0.21223735809326172,2021-07-13 02:29:27.057648,63bcaadf-74c8-4077-a64f-3667f1d5b8b1
0.2243039608001709,2021-07-13 02:29:57.540304,b00171e3-f084-481a-9ed4-7207cf62a23e
0.2018601894378662,2021-07-13 02:30:27.909255,4fe2b1b0-cfa1-4e6e-9da9-1d9f14177fd8
0.3127758502960205,2021-07-13 02:30:58.626111,c6f187d1-f70c-4ca0-bb22-09ae5789fc45
0.20665526390075684,2021-07-13 02:31:29.212145,4d550cde-5c67-4fda-841e-e8e1e1a44a68
0.21293997764587402,2021-07-13 02:31:59.697990,7ce18463-ab46-4596-b5fe-9ce3205d801b
0.33906054496765137,2021-07-13 02:32:30.427293,02848660-0f6e-4660-aa17-4b58359c6dc8
0.24982976913452148,2021-07-13 02:33:00.910134,c8f588e2-3504-4d89-adb9-a6268166516c
0.21991300582885742,2021-07-13 02:33:31.486904,e0ee2e25-cafa-492e-b449-803f2b775252
0.23881816864013672,2021-07-13 02:34:01.903012,f2bce528-f8fa-445e-8f06-79b1619d25b4
0.3167600631713867,2021-07-13 02:34:32.544939,de1ac0c4-61a0-471a-901c-ed6ee85939a2
0.25526952743530273,2021-07-13 02:35:03.135923,757a0139-8b29-4704-b377-30084562f0a5
0.24925541877746582,2021-07-13 02:35:33.875964,fb07590b-6674-4480-b26c-a52f32d19e02
0.20850658416748047,2021-07-13 02:36:04.488030,85372d05-6ab7-48cd-ae4d-0dae9ef427b6
0.26303768157958984,2021-07-13 02:36:34.972098,ea55fc71-8fe6-4233-82ec-dc176558068b
0.2129685878753662,2021-07-13 02:37:05.440875,7782a96c-a951-430f-8841-326bb4729674
0.32440662384033203,2021-07-13 02:37:36.031416,c4acddaa-8e61-4123-a4a4-abb01971a23f
0.33494043350219727,2021-07-13 02:38:06.730830,39b6d833-55b2-4141-ad43-5dfe5cb36794
0.2046492099761963,2021-07-13 02:38:37.373747,cbbff2f8-29b6-4fbd-af85-cd2e04407c52
0.19292259216308594,2021-07-13 02:39:07.985247,12e75830-3523-4203-9cc2-ccfcc74e3224
0.22717690467834473,2021-07-13 02:39:38.540243,a2fb1c8e-6300-465a-a5cb-45100c544454
0.23270869255065918,2021-07-13 02:40:09.236976,8e82f00c-883a-4ecd-ba12-af58c5177502
0.3083460330963135,2021-07-13 02:40:39.829678,85efa7b1-e1f0-4177-bcff-36bd90598da7
0.2708289623260498,2021-07-13 02:41:10.487979,58937fb4-82a2-4589-a748-0cc0f5d75b56
0.31519460678100586,2021-07-13 02:41:41.331678,3864ee64-a6f0-4d92-9ea5-8a921524603a
